hijacker ASN,AVG,success, partial, failure,linkLevel
9735,0.4048582995951417,2,0,492,1
21000,0.8097165991902834,4,0,490,1
11273,0.708502024291498,3,1,490,1
29197,6.882591093117409,3,62,429,1
198166,0.6072874493927125,2,2,490,1
4637,64.17004048582996,305,24,165,1
34852,0.4048582995951417,2,0,492,1
4648,32.69230769230769,4,315,175,1
397352,1.0121457489878543,2,6,486,1
131628,4.757085020242915,3,41,450,1
10798,4.352226720647773,5,33,456,1
263727,0.8097165991902834,4,0,490,1
141364,0.4048582995951417,2,0,492,1
141367,2.0242914979757085,2,16,476,1
5693,14.271255060728745,11,119,364,1
12349,1.6194331983805668,2,12,480,1
17983,1.214574898785425,2,8,484,1
577,32.69230769230769,4,315,175,1
2639,23.076923076923077,4,220,270,1
398416,7.186234817813765,2,67,425,1
202837,0.4048582995951417,2,0,492,1
37468,39.77732793522267,48,297,149,1
35937,7.287449392712551,5,62,427,1
149603,9.919028340080972,2,94,398,1
150115,0.4048582995951417,2,0,492,1
7270,19.534412955465587,2,189,303,1
211049,0.4048582995951417,2,0,492,1
46186,7.08502024291498,2,66,426,1
12400,29.352226720647774,26,238,230,1
28791,0.4048582995951417,2,0,492,1
37497,24.696356275303643,4,236,254,1
141435,1.1133603238866396,2,7,485,1
327804,22.874493927125506,4,218,272,1
125,16.700404858299596,3,159,332,1
23167,0.4048582995951417,2,0,492,1
48768,19.838056680161944,2,192,300,1
328320,22.57085020242915,4,215,275,1
56460,0.8097165991902834,4,0,490,1
29325,0.4048582995951417,2,0,492,1
1680,29.149797570850204,26,236,232,1
12956,33.097165991902834,5,317,172,1
199836,0.4048582995951417,2,0,492,1
396450,0.708502024291498,2,3,489,1
8867,3.1376518218623484,2,27,465,1
15529,0.4048582995951417,2,0,492,1
22699,0.4048582995951417,2,0,492,1
42156,20.141700404858298,11,177,306,1
25773,23.481781376518217,4,224,266,1
174,38.96761133603239,81,223,190,1
142510,0.6072874493927125,2,2,490,1
394923,11.94331983805668,2,114,378,1
21169,0.4048582995951417,2,0,492,1
11956,0.8097165991902834,3,2,489,1
38580,31.17408906882591,2,304,188,1
32437,22.975708502024293,4,219,271,1
3257,45.1417004048583,87,272,135,1
208058,2.2267206477732793,2,18,474,1
12988,3.1376518218623484,2,27,465,1
45761,0.5060728744939271,2,1,491,1
1221,32.89473684210526,10,305,179,1
136907,32.18623481781376,28,262,204,1
48846,22.672064777327936,5,214,275,1
27343,0.4048582995951417,2,0,492,1
6352,4.4534412955465585,2,40,452,1
48851,24.291497975708502,3,234,257,1
394453,5.2631578947368425,2,48,444,1
4826,28.74493927125506,9,266,219,1
38622,19.129554655870447,3,183,308,1
3295,5.668016194331984,2,52,440,1
3296,1.3157894736842106,2,9,483,1
3298,1.214574898785425,2,8,484,1
3299,1.3157894736842106,2,9,483,1
399076,3.0364372469635628,2,26,466,1
52451,0.4048582995951417,2,0,492,1
18662,0.4048582995951417,2,0,492,1
34022,0.708502024291498,2,3,489,1
29928,6.882591093117409,2,64,428,1
47846,10.82995951417004,2,103,389,1
197872,3.1376518218623484,2,27,465,1
9457,22.36842105263158,4,213,277,1
200946,1.0121457489878543,2,6,486,1
13043,6.376518218623482,2,59,433,1
14074,0.5060728744939271,2,1,491,1
31997,8.603238866396762,3,79,412,1
14080,18.218623481781375,2,176,316,1
207106,3.1376518218623484,2,27,465,1
15625,1.8218623481781377,2,14,478,1
8971,4.65587044534413,2,42,450,1
133900,12.753036437246964,2,122,370,1
43794,6.275303643724697,2,58,434,1
1299,40.78947368421053,64,275,155,1
327960,23.076923076923077,4,220,270,1
9498,44.73684210526316,95,252,147,1
6939,52.73279352226721,158,205,131,1
3356,43.7246963562753,64,304,126,1
19229,25.20242914979757,6,237,251,1
328474,21.761133603238868,4,207,283,1
42790,5.060728744939271,2,46,446,1
9002,45.1417004048583,107,232,155,1
812,24.089068825910932,3,232,259,1
38191,13.96761133603239,4,130,360,1
327983,22.975708502024293,4,219,271,1
37680,25.101214574898787,13,222,259,1
15667,11.437246963562753,2,109,383,1
8499,2.834008097165992,2,24,468,1
139061,1.0121457489878543,2,6,486,1
16182,0.4048582995951417,2,0,492,1
202037,2.0242914979757085,2,16,476,1
19259,0.5060728744939271,2,1,491,1
59195,10.62753036437247,3,99,392,1
132413,2.5303643724696356,4,17,473,1
132414,10.82995951417004,4,99,391,1
328512,20.748987854251013,2,201,291,1
11584,6.781376518218623,2,63,429,1
140610,2.2267206477732793,2,18,474,1
45888,0.6072874493927125,2,2,490,1
12619,3.1376518218623484,2,27,465,1
43342,0.8097165991902834,3,2,489,1
12625,24.59514170040486,20,203,271,1
20819,6.0728744939271255,2,56,436,1
396121,0.9109311740890689,2,5,487,1
37721,41.19433198380567,57,293,144,1
140637,18.724696356275302,2,181,311,1
2914,42.611336032388664,82,257,155,1
199524,45.040485829959515,89,267,138,1
206693,8.502024291497976,2,80,412,1
63333,0.9109311740890689,2,5,487,1
39274,0.4048582995951417,2,0,492,1
204651,2.2267206477732793,2,18,474,1
23921,18.724696356275302,2,181,311,1
37239,22.874493927125506,4,218,272,1
42874,6.882591093117409,2,64,428,1
211329,3.1376518218623484,2,27,465,1
29063,19.02834008097166,9,170,315,1
56201,17.105263157894736,3,163,328,1
36236,48.987854251012145,123,238,133,1
32653,22.975708502024293,4,219,271,1
917,28.643724696356276,14,255,225,1
14235,6.781376518218623,2,63,429,1
395677,0.8097165991902834,2,4,488,1
29088,0.9109311740890689,2,5,487,1
16289,0.4048582995951417,2,0,492,1
43937,5.668016194331984,2,52,440,1
3491,41.19433198380567,70,267,157,1
200612,38.1578947368421,47,283,164,1
24482,50.40485829959514,140,218,136,1
25003,13.96761133603239,2,134,358,1
11179,34.51417004048583,21,299,174,1
271787,0.5060728744939271,2,1,491,1
138162,2.0242914979757085,4,12,478,1
12736,3.1376518218623484,2,27,465,1
13767,21.86234817813765,5,206,283,1
394695,14.473684210526315,4,135,355,1
12235,0.5060728744939271,2,1,491,1
26577,9.412955465587045,2,89,403,1
36306,12.854251012145749,3,121,370,1
34774,6.781376518218623,2,63,429,1
57304,35.526315789473685,24,303,167,1
43485,0.4048582995951417,2,0,492,1
24543,1.6194331983805668,3,10,481,1
31713,13.765182186234817,5,126,363,1
12257,12.854251012145749,4,119,371,1
16867,0.5060728744939271,2,1,491,1
198114,0.4048582995951417,2,0,492,1
26083,0.4048582995951417,2,0,492,1
198633,0.4048582995951417,2,0,492,1
16365,5.769230769230769,3,51,440,1
26613,8.603238866396762,4,77,413,1
198949,50.10121457489878,1,493,0,2
5400,32.89473684210526,2,321,171,2
6461,35.121457489878544,2,343,149,2
55002,12.651821862348179,1,123,370,2
55303,31.275303643724698,2,305,187,2
131094,30.97165991902834,1,304,189,2
133144,31.57894736842105,2,308,184,2
8222,31.072874493927124,1,305,188,2
41000,33.29959514170041,13,303,178,2
141366,30.97165991902834,1,304,189,2
137272,31.072874493927124,1,305,188,2
57406,37.550607287449395,44,283,167,2
6220,31.781376518218625,2,310,182,2
139345,31.072874493927124,1,305,188,2
55377,30.97165991902834,1,304,189,2
133204,30.97165991902834,1,304,189,2
6233,38.1578947368421,49,279,166,2
45147,31.37651821862348,1,308,185,2
45166,31.275303643724698,3,303,188,2
34927,38.76518218623482,50,283,161,2
55410,31.983805668016196,4,308,182,2
51318,30.97165991902834,1,304,189,2
45177,31.88259109311741,3,309,182,2
45211,30.97165991902834,1,304,189,2
137386,31.477732793522268,1,309,184,2
135356,31.17408906882591,1,306,187,2
6336,32.08502024291498,1,315,178,2
139464,31.072874493927124,2,303,189,2
39122,37.449392712550605,44,282,168,2
135409,30.97165991902834,1,304,189,2
4352,31.072874493927124,1,305,188,2
260,31.68016194331984,3,307,184,2
28939,31.37651821862348,2,306,186,2
6412,31.68016194331984,3,307,184,2
55569,31.88259109311741,1,313,180,2
133398,31.17408906882591,1,306,187,2
20764,37.34817813765182,44,281,169,2
137507,30.97165991902834,1,304,189,2
45349,31.57894736842105,1,310,183,2
45355,31.072874493927124,2,303,189,2
133448,31.275303643724698,3,303,188,2
26961,30.97165991902834,1,304,189,2
55639,30.97165991902834,1,304,189,2
139609,31.37651821862348,1,308,185,2
16731,30.97165991902834,1,304,189,2
135525,31.17408906882591,1,306,187,2
133479,30.97165991902834,1,304,189,2
39273,31.68016194331984,4,305,185,2
135530,31.275303643724698,1,307,186,2
31084,32.08502024291498,3,311,180,2
139636,31.275303643724698,1,307,186,2
29049,37.65182186234818,41,290,163,2
135561,30.97165991902834,1,304,189,2
141721,31.37651821862348,1,308,185,2
55720,32.79352226720648,11,302,181,2
14762,31.072874493927124,1,305,188,2
141754,31.17408906882591,2,304,188,2
20932,37.75303643724696,42,289,163,2
133583,30.97165991902834,1,304,189,2
29140,37.044534412955464,41,284,169,2
139750,31.477732793522268,2,307,185,2
395753,31.68016194331984,1,311,182,2
63981,31.57894736842105,1,310,183,2
59890,37.14574898785425,41,285,168,2
6648,32.89473684210526,11,303,180,2
18955,30.97165991902834,1,304,189,2
55821,32.79352226720648,5,314,175,2
4628,31.983805668016196,2,312,180,2
55854,31.072874493927124,1,305,188,2
12859,37.14574898785425,40,287,167,2
399937,31.37651821862348,1,308,185,2
4673,31.17408906882591,2,304,188,2
4680,31.57894736842105,2,308,184,2
64078,31.17408906882591,1,306,187,2
133752,31.275303643724698,1,307,186,2
6777,35.32388663967611,32,285,177,2
150137,30.97165991902834,1,304,189,2
55933,31.37651821862348,1,308,185,2
25220,37.34817813765182,41,287,166,2
51847,32.08502024291498,1,315,178,2
133771,31.17408906882591,1,306,187,2
133772,31.072874493927124,1,305,188,2
8849,33.097165991902834,4,319,171,2
4755,33.502024291497975,14,303,177,2
133794,30.97165991902834,1,304,189,2
4779,31.37651821862348,5,300,189,2
4780,32.28744939271255,8,303,183,2
47794,34.412955465587046,22,296,176,2
45753,31.37651821862348,1,308,185,2
137922,31.781376518218625,2,310,182,2
4819,30.97165991902834,1,304,189,2
133847,31.983805668016196,1,314,179,2
17117,33.70445344129555,18,297,179,2
8932,38.1578947368421,47,283,164,2
6894,34.81781376518219,20,304,170,2
27381,31.781376518218625,1,312,181,2
31477,34.61538461538461,24,294,176,2
21245,34.10931174089069,20,297,177,2
47869,34.716599190283404,25,293,176,2
11019,35.020242914979754,22,302,170,2
47886,34.008097165991906,22,292,180,2
150286,31.983805668016196,9,298,187,2
35598,37.449392712550605,45,280,169,2
56095,30.97165991902834,1,304,189,2
19254,31.275303643724698,1,307,186,2
23352,32.18623481781376,1,316,177,2
133948,31.275303643724698,3,303,188,2
33597,30.97165991902834,1,304,189,2
45896,32.28744939271255,4,311,179,2
54092,31.275303643724698,1,307,186,2
54103,31.57894736842105,1,310,183,2
906,32.388663967611336,2,316,176,2
131986,31.37651821862348,1,308,185,2
21396,31.57894736842105,3,306,185,2
48024,31.781376518218625,2,310,182,2
150436,31.88259109311741,1,313,180,2
932,31.477732793522268,1,309,184,2
35753,34.81781376518219,27,290,177,2
400309,31.072874493927124,1,305,188,2
199610,33.40080971659919,15,300,179,2
134078,31.477732793522268,2,307,185,2
140224,32.18623481781376,1,316,177,2
142273,30.97165991902834,1,304,189,2
9153,32.89473684210526,12,301,181,2
132046,31.57894736842105,2,308,184,2
11227,31.17408906882591,1,306,187,2
134118,31.072874493927124,1,305,188,2
56298,30.97165991902834,1,304,189,2
56308,31.983805668016196,1,314,179,2
56311,31.072874493927124,1,305,188,2
134148,31.68016194331984,4,305,185,2
136202,31.072874493927124,1,305,188,2
37900,31.072874493927124,1,305,188,2
9229,30.97165991902834,1,304,189,2
9244,31.477732793522268,3,305,186,2
9246,32.48987854251012,2,317,175,2
136223,30.97165991902834,1,304,189,2
29748,31.781376518218625,2,310,182,2
58460,31.072874493927124,2,303,189,2
9312,31.68016194331984,2,309,183,2
23661,31.37651821862348,1,308,185,2
23665,30.97165991902834,1,304,189,2
9332,31.072874493927124,1,305,188,2
50300,37.65182186234818,44,284,166,2
17545,30.97165991902834,1,304,189,2
50314,31.37651821862348,1,308,185,2
38028,30.97165991902834,1,304,189,2
17554,31.37651821862348,1,308,185,2
3225,31.17408906882591,1,306,187,2
205988,31.275303643724698,1,307,186,2
27822,30.97165991902834,1,304,189,2
23749,31.37651821862348,1,308,185,2
48328,31.37651821862348,1,308,185,2
134346,31.37651821862348,1,308,185,2
17619,30.97165991902834,1,304,189,2
23763,31.072874493927124,1,305,188,2
23767,31.17408906882591,3,302,189,2
138456,31.477732793522268,1,309,184,2
25818,35.931174089068826,22,311,161,2
134366,31.57894736842105,1,310,183,2
48362,37.65182186234818,48,276,170,2
17645,31.37651821862348,3,304,187,2
1261,31.17408906882591,1,306,187,2
62713,34.61538461538461,23,296,175,2
23805,31.37651821862348,1,308,185,2
1280,31.781376518218625,3,308,183,2
199938,36.94331983805668,41,283,170,2
58627,31.477732793522268,1,309,184,2
1290,30.97165991902834,1,304,189,2
136462,31.275303643724698,2,305,187,2
136464,31.072874493927124,2,303,189,2
136475,31.072874493927124,2,303,189,2
58653,30.97165991902834,1,304,189,2
38176,31.37651821862348,1,308,185,2
58666,31.072874493927124,2,303,189,2
7468,30.97165991902834,1,304,189,2
17709,31.983805668016196,4,308,182,2
54574,31.37651821862348,2,306,186,2
23855,31.781376518218625,4,306,184,2
140593,31.88259109311741,2,311,181,2
17717,31.17408906882591,1,306,187,2
32053,30.97165991902834,1,304,189,2
56630,35.020242914979754,24,298,172,2
134457,30.97165991902834,1,304,189,2
136506,31.072874493927124,1,305,188,2
17726,31.983805668016196,1,314,179,2
56655,35.931174089068826,31,293,170,2
140627,32.18623481781376,2,314,178,2
7529,31.88259109311741,2,311,181,2
136557,32.18623481781376,3,312,179,2
23920,30.97165991902834,1,304,189,2
398704,32.388663967611336,1,318,175,2
9584,32.18623481781376,3,312,179,2
38260,31.17408906882591,1,306,187,2
23930,32.28744939271255,3,313,178,2
138627,31.477732793522268,3,305,186,2
23944,35.020242914979754,27,292,175,2
136586,30.97165991902834,1,304,189,2
204174,31.781376518218625,1,312,181,2
7568,32.18623481781376,2,314,178,2
38291,30.97165991902834,1,304,189,2
15766,32.89473684210526,12,301,181,2
17828,31.68016194331984,2,309,183,2
398762,31.275303643724698,1,307,186,2
132528,31.57894736842105,3,306,185,2
38321,30.97165991902834,1,304,189,2
206264,34.61538461538461,24,294,176,2
7610,31.17408906882591,2,304,188,2
24012,31.17408906882591,1,306,187,2
132559,32.08502024291498,5,307,182,2
42455,32.79352226720648,10,304,180,2
24029,31.477732793522268,5,301,188,2
17906,30.97165991902834,1,304,189,2
60924,31.88259109311741,2,311,181,2
3585,31.37651821862348,2,306,186,2
9729,31.477732793522268,1,309,184,2
17929,31.17408906882591,1,306,187,2
58894,31.37651821862348,1,308,185,2
134672,31.781376518218625,3,308,183,2
151067,30.97165991902834,1,304,189,2
151072,30.97165991902834,1,304,189,2
38442,31.68016194331984,2,309,183,2
42541,37.65182186234818,42,288,164,2
38462,30.97165991902834,1,304,189,2
36421,31.37651821862348,1,308,185,2
136779,31.477732793522268,1,309,184,2
50763,36.23481781376518,37,284,173,2
13901,31.072874493927124,1,305,188,2
38478,31.57894736842105,2,308,184,2
38483,30.97165991902834,1,304,189,2
48728,31.477732793522268,2,307,185,2
24155,31.17408906882591,2,304,188,2
34414,30.97165991902834,1,304,189,2
24182,30.97165991902834,1,304,189,2
26237,32.08502024291498,2,313,179,2
18046,31.88259109311741,3,309,182,2
9886,32.388663967611336,2,316,176,2
24225,31.072874493927124,1,305,188,2
38577,30.97165991902834,1,304,189,2
38578,30.97165991902834,1,304,189,2
24247,30.97165991902834,1,304,189,2
46784,31.17408906882591,1,306,187,2
136897,32.89473684210526,5,315,174,2
24257,31.37651821862348,1,308,185,2
9924,33.19838056680162,4,320,170,2
61138,32.69230769230769,10,303,181,2
48858,36.53846153846154,37,287,170,2
132826,31.072874493927124,1,305,188,2
394973,31.57894736842105,1,310,183,2
38623,34.81781376518219,25,294,175,2
399077,32.28744939271255,2,315,177,2
59110,33.097165991902834,12,303,179,2
12008,31.781376518218625,2,310,182,2
9957,32.48987854251012,4,313,177,2
63210,31.17408906882591,1,306,187,2
138995,31.17408906882591,1,306,187,2
34549,38.25910931174089,46,286,162,2
24319,31.37651821862348,2,306,186,2
18179,31.072874493927124,2,303,189,2
9989,31.275303643724698,1,307,186,2
12041,34.51417004048583,20,301,173,2
18187,32.08502024291498,3,311,180,2
132876,35.121457489878544,27,293,174,2
24332,30.97165991902834,1,304,189,2
10001,31.477732793522268,2,307,185,2
10024,31.37651821862348,1,308,185,2
10029,31.88259109311741,6,303,185,2
139057,35.72874493927125,20,313,161,2
30524,31.477732793522268,1,309,184,2
134981,30.97165991902834,1,304,189,2
18258,31.275303643724698,1,307,186,2
57187,32.79352226720648,9,306,179,2
141158,30.97165991902834,1,304,189,2
10094,31.88259109311741,1,313,180,2
59248,30.97165991902834,1,304,189,2
10100,31.37651821862348,2,306,186,2
59253,31.37651821862348,1,308,185,2
59258,30.97165991902834,1,304,189,2
10111,32.388663967611336,1,318,175,2
141187,31.072874493927124,1,305,188,2
59268,31.17408906882591,2,304,188,2
141190,31.37651821862348,3,304,187,2
24456,31.072874493927124,2,303,189,2
10127,30.97165991902834,1,304,189,2
10129,30.97165991902834,1,304,189,2
10135,31.37651821862348,2,306,186,2
135069,31.983805668016196,2,312,180,2
24477,31.477732793522268,2,307,185,2
10146,31.072874493927124,1,305,188,2
38823,30.97165991902834,1,304,189,2
135081,31.072874493927124,1,305,188,2
24492,31.88259109311741,1,313,180,2
210873,31.17408906882591,3,302,189,2
10171,31.072874493927124,1,305,188,2
38862,31.072874493927124,2,303,189,2
36819,31.37651821862348,1,308,185,2
133077,31.37651821862348,1,308,185,2
10204,31.477732793522268,3,305,186,2
137182,32.08502024291498,1,315,178,2
135140,31.072874493927124,2,303,189,2
10222,31.68016194331984,1,311,182,2
51184,36.74089068825911,41,281,172,2
10231,30.97165991902834,1,304,189,2
18424,31.275303643724698,1,307,186,2
55293,31.781376518218625,1,312,181,2
327941,0.708502024291498,1,5,488,2
37057,3.0364372469635628,1,28,465,2
36974,3.340080971659919,1,31,462,2
27768,0.5060728744939271,1,3,490,2
28103,0.708502024291498,1,5,488,2
396270,1.417004048582996,1,12,481,2
19408,1.214574898785425,1,10,483,2
27376,7.287449392712551,1,70,423,2
393492,1.3157894736842106,1,11,482,2
19445,1.214574898785425,1,10,483,2
25785,1.3157894736842106,1,11,482,2
40860,7.287449392712551,1,70,423,2
11455,1.417004048582996,1,12,481,2
40146,0.8097165991902834,1,6,487,2
39060,0.5060728744939271,1,3,490,2
50063,0.5060728744939271,1,3,490,2
41696,1.417004048582996,1,12,481,2
6429,0.5060728744939271,1,3,490,2
3477,0.4048582995951417,1,2,491,2
28006,0.5060728744939271,1,3,490,2
262157,0.5060728744939271,1,3,490,2
