ROUTEVIEWS COLLECTOR,        AS NUMBER,               PEERING ADDRESS,PREFIXES
route-views.fortaleza.routeviewsorg,          7195,        2001:12f8:0:9::145:162,5469
route-views.fortaleza.routeviewsorg,        262462,          2001:12f8:0:9::146:7,202
route-views.fortaleza.routeviewsorg,        199524,         2001:12f8:0:9::146:59,190799
route-views.fortaleza.routeviewsorg,          1031,         2001:12f8:0:9::147:17,73222
route-views.fortaleza.routeviewsorg,        264409,         2001:12f8:0:9::147:74,434
route-views.gixa,30997,                   196.201.2.1,4377
route-views.gixa,30997,                   196.201.2.2,1300
route-views.gixa,327992,                  196.201.2.33,37
route-views.gixa,37721,                  196.201.2.35,5221
route-views.gorex,35889,                 192.35.145.24,1991
route-views.gorex,35889,        2604:8ac0:3000:3005::1,194
route-views.isc,1280,                  198.32.176.3,16
route-views.isc,6939,                 198.32.176.20,960923
route-views.isc,16509,                 198.32.176.36,1872
route-views.isc,6762,                 198.32.176.70,225943
route-views.isc,49544,                 198.32.176.95,954564
route-views.isc,30286,                198.32.176.142,168
route-views.isc,19151,                198.32.176.164,944785
route-views.isc,13335,                198.32.176.171,4476
route-views.isc,7575,                198.32.176.177,947825
route-views.isc,36351,                198.32.176.207,962677
route-views.isc,16509,                198.32.176.217,1872
route-views.isc,199524,                198.32.176.226,943868
route-views.isc,714,                198.32.176.237,1147
route-views.isc,1280,                 2001:504:d::1,15
route-views.isc,6939,                2001:504:d::10,196605
route-views.isc,16509,                2001:504:d::24,811
route-views.isc,6762,                2001:504:d::46,35690
route-views.isc,16509,                2001:504:d::d9,811
route-views.isc,714,             2001:504:d::714:1,317
route-views.isc,13335,          2001:504:d::1:3335:2,353
route-views.isc,49544,          2001:504:d::4:9544:1,201917
route-views.isc,199524,         2001:504:d::19:9524:1,193367
route-views.kixp,37578,                 196.223.21.38,3
route-views.kixp,37704,                 196.223.21.65,98211
route-views.kixp,37704,                 196.223.21.66,98073
route-views.kixp,37271,                 196.223.21.72,943703
route-views.kixp,37271,                 196.223.21.73,943703
route-views.kixp,6939,                 196.223.21.74,960936
route-views.kixp,328475,                 196.223.21.99,28
route-views.kixp,16509,                196.223.21.103,1961
route-views.kixp,16509,                196.223.21.114,1961
route-views.kixp,37704,            2001:43f8:60:1::65,21733
route-views.kixp,37704,            2001:43f8:60:1::66,21732
route-views.kixp,37271,            2001:43f8:60:1::72,196423
route-views.kixp,37271,            2001:43f8:60:1::73,196423
route-views.kixp,6939,            2001:43f8:60:1::74,196607
route-views.kixp,328475,            2001:43f8:60:1::99,18
route-views.kixp,16509,           2001:43f8:60:1::103,1056
route-views.kixp,16509,           2001:43f8:60:1::114,1056
route-views.linx,47957,                 195.66.224.12,405540
route-views.linx,61955,                 195.66.224.13,52
route-views.linx,6939,                 195.66.224.21,960939
route-views.linx,328832,                 195.66.224.25,939510
route-views.linx,5413,                 195.66.224.29,0
route-views.linx,3257,                 195.66.224.32,937928
route-views.linx,6453,                 195.66.224.51,937966
route-views.linx,3292,                 195.66.224.64,736
route-views.linx,8426,                 195.66.224.66,107
route-views.linx,5511,                 195.66.224.83,157456
route-views.linx,6830,                 195.66.224.89,937881
route-views.linx,13237,                 195.66.224.99,940861
route-views.linx,6667,                195.66.224.114,939591
route-views.linx,14537,                195.66.224.118,941897
route-views.linx,2914,                195.66.224.138,938189
route-views.linx,6762,                195.66.224.153,207739
route-views.linx,16552,                195.66.224.157,938867
route-views.linx,38880,                195.66.224.165,980597
route-views.linx,3491,                195.66.224.167,933571
route-views.linx,13030,                195.66.224.175,938473
route-views.linx,9002,                195.66.224.193,943900
route-views.linx,31500,                195.66.224.215,3768
route-views.linx,5459,                195.66.224.254,0
route-views.linx,45102,                 195.66.225.79,39
route-views.linx,25091,                 195.66.225.82,407
route-views.linx,34288,                 195.66.225.86,951073
route-views.linx,35313,                195.66.225.145,12
route-views.linx,49544,                195.66.225.146,954524
route-views.linx,8674,                195.66.225.151,4
route-views.linx,8674,                195.66.225.152,1
route-views.linx,16509,                195.66.225.175,2161
route-views.linx,38182,                195.66.225.178,181
route-views.linx,41811,                195.66.225.196,935949
route-views.linx,6424,                195.66.225.212,953901
route-views.linx,8714,                195.66.225.230,215878
route-views.linx,8714,                195.66.225.231,216558
route-views.linx,14061,                 195.66.226.25,255
route-views.linx,59605,                 195.66.226.33,951642
route-views.linx,267613,                 195.66.226.39,953327
route-views.linx,39122,                 195.66.226.97,939118
route-views.linx,37271,                195.66.226.102,943703
route-views.linx,714,                195.66.226.145,1154
route-views.linx,58511,                195.66.226.214,947630
route-views.linx,48070,                195.66.226.254,938574
route-views.linx,62955,                 195.66.227.75,22
route-views.linx,8455,                195.66.227.118,939715
route-views.linx,398465,                195.66.227.122,928990
route-views.linx,4775,                195.66.227.151,929
route-views.linx,38195,                195.66.227.164,0
route-views.linx,3170,                195.66.227.195,939559
route-views.linx,41805,                195.66.227.196,323433
route-views.linx,1031,                 195.66.231.48,883479
route-views.linx,5413,                 195.66.236.29,939765
route-views.linx,8426,                 195.66.236.66,162
route-views.linx,6667,                195.66.236.114,939591
route-views.linx,13030,                195.66.236.175,938470
route-views.linx,5459,                195.66.236.254,0
route-views.linx,16509,                195.66.237.175,2161
route-views.linx,14061,                 195.66.238.25,255
route-views.linx,58511,                195.66.238.214,947630
route-views.linx,62955,                 195.66.239.75,22
route-views.linx,714,             2001:7f8:4::2ca:1,309
route-views.linx,1031,             2001:7f8:4::407:1,56720
route-views.linx,2914,             2001:7f8:4::b62:1,187546
route-views.linx,3170,             2001:7f8:4::c62:1,192840
route-views.linx,3257,             2001:7f8:4::cb9:1,191512
route-views.linx,3491,             2001:7f8:4::da3:1,191514
route-views.linx,4775,            2001:7f8:4::12a7:1,218
route-views.linx,5413,            2001:7f8:4::1525:1,0
route-views.linx,5459,            2001:7f8:4::1553:1,0
route-views.linx,6424,            2001:7f8:4::1918:1,199128
route-views.linx,6667,            2001:7f8:4::1a0b:1,191993
route-views.linx,6762,            2001:7f8:4::1a6a:1,35210
route-views.linx,6830,            2001:7f8:4::1aae:4,191419
route-views.linx,6939,            2001:7f8:4::1b1b:1,196610
route-views.linx,8426,            2001:7f8:4::20ea:1,29
route-views.linx,8455,            2001:7f8:4::2107:1,192585
route-views.linx,8674,            2001:7f8:4::21e2:1,4
route-views.linx,8674,            2001:7f8:4::21e2:2,1
route-views.linx,8714,            2001:7f8:4::220a:1,47258
route-views.linx,8714,            2001:7f8:4::220a:2,47259
route-views.linx,9002,            2001:7f8:4::232a:1,193320
route-views.linx,13030,            2001:7f8:4::32e6:1,191629
route-views.linx,16509,            2001:7f8:4::407d:1,1156
route-views.linx,16552,            2001:7f8:4::40a8:1,191893
route-views.linx,25091,            2001:7f8:4::6203:1,196
route-views.linx,34288,            2001:7f8:4::85f0:1,205343
route-views.linx,37271,            2001:7f8:4::9197:1,196424
route-views.linx,38195,            2001:7f8:4::9533:1,0
route-views.linx,39122,            2001:7f8:4::98d2:1,192234
route-views.linx,41805,            2001:7f8:4::a34d:1,84198
route-views.linx,41811,            2001:7f8:4::a353:1,1
route-views.linx,47957,            2001:7f8:4::bb55:1,195677
route-views.linx,48070,            2001:7f8:4::bbc6:1,192045
route-views.linx,49544,            2001:7f8:4::c188:1,201924
route-views.linx,35313,            2001:7f8:4::c8ce:1,3
route-views.linx,58511,            2001:7f8:4::e48f:1,205149
route-views.linx,59605,            2001:7f8:4::e8d5:1,193346
route-views.linx,62955,            2001:7f8:4::f5eb:1,1
route-views.linx,267613,          2001:7f8:4::4:155d:1,198114
route-views.linx,328832,           2001:7f8:4::5:480:1,192859
route-views.linx,398465,          2001:7f8:4::6:1481:1,199810
route-views.linx,5413,          2001:7f8:4:1::1525:1,192143
route-views.linx,5459,          2001:7f8:4:1::1553:2,6
route-views.linx,6667,          2001:7f8:4:1::1a0b:1,191993
route-views.linx,8426,          2001:7f8:4:1::20ea:1,40
route-views.linx,13030,          2001:7f8:4:1::32e6:1,191389
route-views.linx,16509,          2001:7f8:4:1::407d:1,1156
route-views.linx,58511,          2001:7f8:4:1::e48f:1,205149
route-views.linx,62955,          2001:7f8:4:1::f5eb:1,1
route-views.mwix,19782,                 206.53.139.23,0
route-views.mwix,19782,          2001:504:45:f3e8::16,0
route-views.napafrica.routeviewsorg,         49544,                    196.60.8.6,956339
route-views.napafrica.routeviewsorg,        327991,                   196.60.8.55,9
route-views.napafrica.routeviewsorg,         37468,                   196.60.8.60,955696
route-views.napafrica.routeviewsorg,        328512,                  196.60.8.113,967419
route-views.napafrica.routeviewsorg,          3741,                  196.60.8.126,1353
route-views.napafrica.routeviewsorg,         32653,                  196.60.8.139,205050
route-views.napafrica.routeviewsorg,         37271,                  196.60.8.142,943703
route-views.napafrica.routeviewsorg,          3491,                  196.60.8.152,934780
route-views.napafrica.routeviewsorg,        327754,                  196.60.8.172,27
route-views.napafrica.routeviewsorg,         37271,                  196.60.8.178,943703
route-views.napafrica.routeviewsorg,         37053,                  196.60.8.179,119
route-views.napafrica.routeviewsorg,         37497,                  196.60.8.185,0
route-views.napafrica.routeviewsorg,          2018,                  196.60.8.216,452
route-views.napafrica.routeviewsorg,         37650,                  196.60.8.218,42
route-views.napafrica.routeviewsorg,         36968,                  196.60.8.219,31
route-views.napafrica.routeviewsorg,        328137,                   196.60.9.37,194441
route-views.napafrica.routeviewsorg,         15133,                   196.60.9.70,44
route-views.napafrica.routeviewsorg,        328266,                  196.60.9.124,43031
route-views.napafrica.routeviewsorg,         32653,                  196.60.9.139,204639
route-views.napafrica.routeviewsorg,        328320,                  196.60.9.155,187943
route-views.napafrica.routeviewsorg,          8674,                  196.60.9.160,5
route-views.napafrica.routeviewsorg,           714,                  196.60.9.161,17
route-views.napafrica.routeviewsorg,           714,                  196.60.9.162,17
route-views.napafrica.routeviewsorg,        199524,                  196.60.9.188,944631
route-views.napafrica.routeviewsorg,          5583,                  196.60.9.189,16
route-views.napafrica.routeviewsorg,        327991,                  196.60.10.48,9
route-views.napafrica.routeviewsorg,          3257,                  196.60.10.50,939273
route-views.napafrica.routeviewsorg,         16552,                  196.60.10.62,946835
route-views.napafrica.routeviewsorg,         37650,                 196.60.10.111,42
route-views.napafrica.routeviewsorg,         25139,                 196.60.10.203,17
route-views.napafrica.routeviewsorg,        329035,                 196.60.10.230,971499
route-views.napafrica.routeviewsorg,         13150,                   196.60.11.8,1
route-views.napafrica.routeviewsorg,         49544,              2001:43f8:6d0::6,202029
route-views.napafrica.routeviewsorg,         36968,              2001:43f8:6d0::c,1
route-views.napafrica.routeviewsorg,         37271,             2001:43f8:6d0::19,196421
route-views.napafrica.routeviewsorg,          3491,             2001:43f8:6d0::1b,191502
route-views.napafrica.routeviewsorg,        327991,             2001:43f8:6d0::55,1
route-views.napafrica.routeviewsorg,         37468,             2001:43f8:6d0::60,200309
route-views.napafrica.routeviewsorg,        328512,            2001:43f8:6d0::113,200574
route-views.napafrica.routeviewsorg,          3741,            2001:43f8:6d0::126,0
route-views.napafrica.routeviewsorg,         32653,            2001:43f8:6d0::139,4
route-views.napafrica.routeviewsorg,        327754,            2001:43f8:6d0::172,4
route-views.napafrica.routeviewsorg,         37271,            2001:43f8:6d0::178,196421
route-views.napafrica.routeviewsorg,          2018,            2001:43f8:6d0::216,22
route-views.napafrica.routeviewsorg,        328137,           2001:43f8:6d0::9:37,196649
route-views.napafrica.routeviewsorg,        328206,           2001:43f8:6d0::9:66,196638
route-views.napafrica.routeviewsorg,         15133,           2001:43f8:6d0::9:70,23
route-views.napafrica.routeviewsorg,        328266,          2001:43f8:6d0::9:124,1169
route-views.napafrica.routeviewsorg,         32653,          2001:43f8:6d0::9:139,4
route-views.napafrica.routeviewsorg,          8674,          2001:43f8:6d0::9:160,4
route-views.napafrica.routeviewsorg,           714,          2001:43f8:6d0::9:161,10
route-views.napafrica.routeviewsorg,           714,          2001:43f8:6d0::9:162,10
route-views.napafrica.routeviewsorg,        199524,          2001:43f8:6d0::9:188,201107
route-views.napafrica.routeviewsorg,          5583,          2001:43f8:6d0::9:189,1
route-views.napafrica.routeviewsorg,        327991,          2001:43f8:6d0::10:48,1
route-views.napafrica.routeviewsorg,          3257,          2001:43f8:6d0::10:50,191512
route-views.napafrica.routeviewsorg,         16552,          2001:43f8:6d0::10:62,199335
route-views.nwax,1798,                 198.32.195.23,21
route-views.nwax,15301,                 198.32.195.24,6
route-views.nwax,6423,                 198.32.195.30,964496
route-views.nwax,32869,                 198.32.195.32,39
route-views.nwax,2044,                 198.32.195.35,33
route-views.nwax,13335,                 198.32.195.95,4126
route-views.nwax,1798,             2620:124:2000::23,3
route-views.nwax,32869,             2620:124:2000::32,3
route-views.nwax,13335,             2620:124:2000::95,198
route-views.ny,13335,                 206.82.104.31,4477
route-views.ny,49544,                 206.82.104.63,954537
route-views.ny,13335,                 206.82.104.68,4490
route-views.ny,11399,                206.82.104.161,970193
route-views.ny,398465,                206.82.104.185,941439
route-views.ny,13335,         2001:504:36::3417:0:1,405
route-views.ny,13335,         2001:504:36::3417:0:2,408
route-views.ny,49544,         2001:504:36::c188:0:1,202240
route-views.ny,11399,      2001:504:36:0:1:8783:0:1,206500
route-views.ny,398465,      2001:504:36:0:6:1481:0:1,199921
route-views.perth,7606,                  27.106.192.1,107438
route-views.perth,58511,                  27.106.192.5,947633
route-views.perth,38195,                 27.106.192.71,2545
route-views.perth,16509,                27.106.192.114,663
route-views.perth,16509,                27.106.192.147,663
route-views.perth,16509,                  218.100.52.9,688
route-views.perth,45102,                 218.100.52.48,37
route-views.perth,58511,                 218.100.52.56,947633
route-views.perth,49544,                 218.100.52.60,943897
route-views.perth,140627,                 218.100.52.62,965297
route-views.perth,38195,                 218.100.52.71,2545
route-views.perth,62955,                218.100.52.160,23
route-views.perth,199524,                218.100.52.219,950631
route-views.perth,136557,                218.100.52.247,945733
route-views.perth,16509,                218.100.54.134,653
route-views.perth,16509,                218.100.54.135,653
route-views.perth,7594,                  218.100.76.5,946157
route-views.perth,58511,                 218.100.76.10,947633
route-views.perth,140627,                 218.100.76.17,965946
route-views.perth,38195,                 218.100.76.32,2545
route-views.perth,136557,                 218.100.76.80,945734
route-views.perth,17766,                218.100.76.125,79
route-views.perth,38195,                  218.100.78.4,2545
route-views.perth,13150,                 218.100.78.29,1
route-views.perth,58511,                 218.100.78.35,947633
route-views.perth,140627,                 218.100.78.46,965945
route-views.perth,16509,                 218.100.78.50,687
route-views.perth,136557,                 218.100.78.98,945734
route-views.perth,62955,                218.100.78.125,22
route-views.perth,16509,                218.100.78.143,687
route-views.perth,17766,                218.100.78.159,79
route-views.perth,7606,         2001:7fa:11::1db6:0:1,61221
route-views.perth,16509,         2001:7fa:11::407d:0:1,249
route-views.perth,16509,         2001:7fa:11::407d:0:2,249
route-views.perth,38195,         2001:7fa:11::9533:0:1,267
route-views.perth,58511,         2001:7fa:11::e48f:0:1,205152
route-views.perth,136557,      2001:7fa:11:1:0:156d:0:1,21735
route-views.perth,16509,      2001:7fa:11:1:0:407d:0:1,260
route-views.perth,16509,      2001:7fa:11:1:0:407d:0:2,260
route-views.perth,17766,      2001:7fa:11:1:0:4566:0:1,198344
route-views.perth,38195,      2001:7fa:11:1:0:9533:0:1,267
route-views.perth,58511,      2001:7fa:11:1:0:e48f:0:1,205152
route-views.perth,62955,      2001:7fa:11:1:0:f5eb:0:1,1
route-views.perth,140627,      2001:7fa:11:1:2:2553:0:1,56315
route-views.perth,7594,      2001:7fa:11:2:0:1daa:0:1,193398
route-views.perth,17766,      2001:7fa:11:2:0:4566:0:1,7
route-views.perth,38195,      2001:7fa:11:2:0:9533:0:1,267
route-views.perth,58511,      2001:7fa:11:2:0:e48f:0:2,205152
route-views.perth,136557,      2001:7fa:11:2:2:156d:0:1,22949
route-views.perth,140627,      2001:7fa:11:2:2:2553:0:1,192459
route-views.perth,16509,      2001:7fa:11:4:0:407d:0:1,262
route-views.perth,38195,      2001:7fa:11:4:0:9533:0:1,267
route-views.perth,49544,      2001:7fa:11:4:0:c188:0:1,196622
route-views.perth,58511,      2001:7fa:11:4:0:e48f:0:1,205152
route-views.perth,62955,      2001:7fa:11:4:0:f5eb:0:1,1
route-views.perth,136557,      2001:7fa:11:4:2:156d:0:1,21735
route-views.perth,140627,      2001:7fa:11:4:2:2553:0:1,193966
route-views.perth,199524,       2001:7fa:11:4:3:b64:0:1,206178
route-views.perth,16509,      2001:7fa:11:5:0:407d:0:1,242
route-views.perth,16509,      2001:7fa:11:5:0:407d:0:2,242
route-views.peru,64115,                   45.183.47.1,4903
route-views.peru,64115,                   45.183.47.2,4581
route-views.peru,64115,           2803:cd60:6411:5::1,1432
route-views.peru,64115,           2803:cd60:6411:5::2,1416
route-views.phoix,4775,                  198.32.172.4,1163
route-views.phoix,135423,                198.32.172.125,26
route-views.phoix,137818,                198.32.172.129,163
route-views.phoix,142271,                198.32.172.156,4038
route-views.phoix,150000,                198.32.172.170,946000
route-views.phoix,4775,               2001:478:172::4,3
route-views.phoix,142271,             2001:478:172::156,156
route-views.phoix,150000,             2001:478:172::170,207095
route-views.rio,267613,                    45.6.52.62,953335
route-views.rio,52320,                   45.6.52.193,937435
route-views.rio,16509,                   45.6.53.102,518
route-views.rio,268207,                   45.6.53.103,8
route-views.rio,52720,                   45.6.53.106,156
route-views.rio,264479,                   45.6.53.167,977928
route-views.rio,16509,                   45.6.53.216,518
route-views.rio,7195,                   45.6.53.236,11976
route-views.rio,1031,                   45.6.53.250,390822
route-views.rio,267056,                   45.6.54.144,30
route-views.rio,199524,                   45.6.54.171,942159
route-views.rio,6057,                   45.6.54.203,962958
route-views.rio,264409,                     45.6.55.6,944159
route-views.rio,52468,                    45.6.55.32,956516
route-views.rio,267613,             2001:12f8:0:2::62,198113
route-views.rio,52320,            2001:12f8:0:2::193,190887
route-views.rio,16509,         2001:12f8:0:2::53:102,148
route-views.rio,268207,         2001:12f8:0:2::53:103,2
route-views.rio,52720,         2001:12f8:0:2::53:106,89
route-views.rio,264479,         2001:12f8:0:2::53:167,106240
route-views.rio,16509,         2001:12f8:0:2::53:216,148
route-views.rio,7195,         2001:12f8:0:2::53:236,5380
route-views.rio,1031,         2001:12f8:0:2::53:250,3515
route-views.rio,267056,         2001:12f8:0:2::54:144,42
route-views.rio,199524,         2001:12f8:0:2::54:171,194031
route-views.rio,6057,         2001:12f8:0:2::54:203,199902
route-views.rio,264409,           2001:12f8:0:2::55:6,189343
route-views.rio,52468,          2001:12f8:0:2::55:32,0
route-views,3356,                     4.68.4.46,936605
route-views,7018,                     12.0.1.63,937334
route-views,57866,                 37.139.139.17,940639
route-views,6939,                 64.71.137.241,960923
route-views,20912,                  77.39.192.30,941142
route-views,3257,                 89.149.178.10,937872
route-views,49788,                 91.218.184.60,941981
route-views,8283,                  94.142.247.3,943193
route-views,4826,                 114.31.199.16,962663
route-views,1351,               132.198.255.253,972950
route-views,20130,                  140.192.8.16,963417
route-views,1239,               144.228.241.130,46074
route-views,852,                 154.11.12.212,939780
route-views,4901,               162.250.137.254,942439
route-views,53767,                 162.251.163.2,170942
route-views,3333,                    193.0.0.56,949084
route-views,20080,                 198.32.252.33,18640
route-views,24441,                  202.93.8.242,573
route-views,2497,                   202.232.0.2,944276
route-views,7660,               203.181.248.195,760189
route-views,3561,                 206.24.210.80,936486
route-views,3549,                208.51.134.254,938404
route-views,3303,                 217.192.89.50,959774
route-views,7575,                2001:388:1::16,6193
route-views,3303,               2001:918:0:5::1,199446
route-views,20912,                 2001:40D0::1E,200374
route-views,24441,                2404:CC00:1::1,60
route-views,701,                  2600:803::15,191426
route-views,53767,                  2605:9D00::2,1197
route-views,49788,               2A02:D140:1::60,200995
route-views.sfmix,12276,                 206.197.187.1,0
route-views.sfmix,10310,                 206.197.187.9,263
route-views.sfmix,10310,                206.197.187.24,263
route-views.sfmix,35008,                206.197.187.41,963739
route-views.sfmix,47787,                206.197.187.81,940020
route-views.sfmix,397131,                206.197.187.85,960926
route-views.sfmix,49544,                206.197.187.87,954561
route-views.sfmix,46997,               206.197.187.100,10
route-views.sfmix,34927,               206.197.187.106,961775
route-views.sfmix,63055,               206.197.187.253,97735
route-views.sfmix,63055,               206.197.187.254,97722
route-views.sfmix,10310,       2001:504:30::ba01:310:1,114
route-views.sfmix,10310,       2001:504:30::ba01:310:2,114
route-views.sfmix,12276,      2001:504:30::ba01:2276:1,0
route-views.sfmix,34927,      2001:504:30::ba03:4927:1,200148
route-views.sfmix,35008,      2001:504:30::ba03:5008:1,200132
route-views.sfmix,47787,      2001:504:30::ba04:7787:1,191841
route-views.sfmix,49544,      2001:504:30::ba04:9544:1,201912
route-views.sfmix,63055,      2001:504:30::ba06:3055:1,53336
route-views.sfmix,63055,      2001:504:30::ba06:3055:2,53336
route-views.sfmix,397131,      2001:504:30::ba39:7131:1,196610
route-views.sg,18106,                  27.111.228.6,964275
