hijacker ASN,AVG,success, partial, failure,linkLevel,number direct Neighbors
28716,50.04488330341113,1,1113,0,0,876
57344,26.974865350089768,230,141,743,1,371
43009,12.073608617594255,8,253,853,1,135
196610,12.612208258527827,12,257,845,1,142
28675,1.3016157989228008,3,23,1088,1,4
20485,35.5475763016158,18,756,340,1,1559
12297,16.60682226211849,15,340,759,1,179
12301,12.567324955116696,9,262,843,1,179
12306,13.061041292639139,19,253,842,1,162
28693,11.44524236983842,3,249,862,1,110
12312,11.804308797127469,3,257,854,1,128
8218,38.8689407540395,50,766,298,1,1685
8220,25.314183123877918,29,506,579,1,1863
12316,10.457809694793538,3,227,884,1,89
43037,11.983842010771992,4,259,851,1,126
200735,11.759425493716337,10,242,862,1,113
200736,8.707360861759426,6,182,926,1,45
8224,8.303411131059246,4,177,933,1,35
200738,12.342908438061041,7,261,846,1,125
49183,11.669658886894075,8,244,862,1,120
12329,13.734290843806104,32,242,840,1,161
42,18.357271095152605,92,225,797,1,406
47147,40.21543985637343,43,810,261,1,1353
206892,12.163375224416518,7,257,850,1,123
26667,14.272890484739676,41,236,837,1,175
30766,11.669658886894075,9,242,863,1,116
34863,13.1508078994614,32,229,853,1,146
200752,7.809694793536805,2,170,942,1,32
12337,12.746858168761221,7,270,837,1,163
59437,11.265709156193896,3,245,866,1,107
28725,14.362657091561939,42,236,836,1,198
43061,9.111310592459605,7,189,918,1,99
8245,12.432675044883304,10,257,847,1,137
200760,7.989228007181328,3,172,939,1,35
12345,0.17953321364452424,2,0,1112,1,2
34872,35.90664272890485,42,716,356,1,1063
30781,37.02872531418313,39,747,328,1,1198
24637,12.342908438061041,8,259,847,1,150
57406,39.721723518850986,42,801,271,1,1419
198721,8.572710951526032,5,181,928,1,40
20546,13.599640933572712,27,249,838,1,171
12355,13.016157989228008,23,244,847,1,149
10310,16.60682226211849,73,224,817,1,352
198726,12.926391382405745,17,254,843,1,146
12360,12.208258527827649,5,262,847,1,125
213063,8.03411131059246,3,173,938,1,35
41033,11.714542190305206,6,249,859,1,134
47178,2.154398563734291,2,44,1068,1,4
200780,39.67684021543985,30,824,260,1,1044
139341,15.664272890484739,51,247,816,1,283
28748,12.118491921005386,4,262,848,1,121
34895,11.44524236983842,4,247,863,1,108
8265,8.572710951526032,4,183,927,1,46
204881,11.894075403949731,4,257,853,1,115
20562,36.40035906642729,75,661,378,1,1355
213075,10.368043087971275,9,213,892,1,90
41047,47.307001795332134,84,886,144,1,2952
6233,42.459605026929985,70,806,238,1,1743
200794,8.123877917414722,3,175,936,1,33
47195,13.509874326750449,26,249,839,1,153
43100,8.976660682226212,11,178,925,1,113
200799,8.168761220825854,3,176,935,1,33
28767,1.436265709156194,2,28,1084,1,3
28773,12.746858168761221,16,252,846,1,140
8298,42.28007181328546,70,802,242,1,2135
51310,11.804308797127469,6,251,857,1,117
34927,43.31238779174147,84,797,233,1,2660
12400,16.15798922800718,50,260,804,1,305
57455,10.59245960502693,2,232,880,1,93
8302,12.971274685816876,23,243,848,1,160
59507,12.387791741472173,8,260,846,1,129
8308,12.971274685816876,14,261,839,1,205
8309,29.847396768402156,44,577,493,1,814
202870,8.303411131059246,3,179,932,1,41
57463,16.561938958707362,60,249,805,1,263
30844,17.953321364452425,53,294,767,1,567
8319,11.310592459605028,2,248,864,1,115
28801,10.502692998204667,3,228,883,1,91
36994,14.587073608617594,43,239,832,1,214
4229,15.170556552962298,47,244,823,1,220
51333,9.874326750448834,19,182,913,1,72
41095,16.561938958707362,28,313,773,1,1254
137,8.213644524236983,4,175,935,1,61
49289,8.168761220825854,2,178,934,1,44
211084,7.899461400359066,3,170,941,1,33
196749,8.07899461400359,3,174,937,1,36
198800,1.2118491921005385,2,23,1089,1,4
202896,8.07899461400359,3,174,937,1,31
37009,13.195691202872531,29,236,849,1,157
204947,7.540394973070018,2,164,948,1,27
24723,11.894075403949731,3,259,852,1,134
24724,16.786355475763017,24,326,764,1,728
34966,12.477558348294435,14,250,850,1,129
39063,16.4721723518851,63,241,810,1,239
12440,14.138240574506284,38,239,837,1,170
20633,11.131059245960502,3,242,869,1,103
41114,13.061041292639139,18,255,841,1,143
47254,0.17953321364452424,2,0,1112,1,3
57495,8.168761220825854,3,176,935,1,34
12445,2.827648114901257,4,55,1055,1,7
28831,2.96229802513465,3,60,1051,1,4
213151,39.4524236983842,29,821,264,1,1067
57507,7.764811490125673,2,169,943,1,33
12453,12.073608617594255,6,257,851,1,120
32934,18.58168761220826,92,230,792,1,401
20647,13.868940754039498,37,235,842,1,177
16552,15.215439856373429,50,239,825,1,249
200873,7.764811490125673,2,169,943,1,33
22697,15.664272890484739,57,235,822,1,235
30889,13.689407540394972,41,223,850,1,165
24749,7.764811490125673,2,169,943,1,32
198830,0.17953321364452424,2,0,1112,1,3
8365,13.644524236983843,39,226,849,1,174
8368,14.811490125673249,53,224,837,1,208
39090,12.791741472172351,28,229,857,1,137
53427,12.567324955116696,9,262,843,1,172
207029,7.6750448833034115,2,167,945,1,30
12470,11.579892280071814,5,248,861,1,109
8374,12.387791741472173,6,264,844,1,159
12480,12.163375224416518,5,261,848,1,125
137409,21.005385996409334,63,342,709,1,912
207042,6.238779174147218,2,135,977,1,5
57537,11.8491921005386,6,252,856,1,118
20676,12.971274685816876,13,263,838,1,162
41160,8.03411131059246,4,171,939,1,40
14537,16.02333931777379,59,239,816,1,274
12491,13.689407540394972,26,253,835,1,167
28876,12.253141831238779,5,263,846,1,137
20686,10.771992818671455,3,234,877,1,102
207054,8.43806104129264,4,180,930,1,40
39120,16.292639138240574,69,225,820,1,258
8399,13.599640933572712,36,231,847,1,152
8400,15.529622980251347,60,226,828,1,291
59605,41.4721723518851,51,822,241,1,1644
207063,13.285457809694794,30,236,848,1,145
264409,14.272890484739676,20,278,816,1,269
28889,11.983842010771992,9,249,856,1,126
200924,11.759425493716337,5,252,857,1,128
202975,7.944344703770198,2,173,939,1,34
198890,8.213644524236983,5,173,936,1,36
8426,23.33931777378815,53,414,647,1,529
37100,42.6391382405745,67,816,231,1,1998
196844,14.631956912028725,48,230,836,1,209
209137,8.123877917414722,3,175,936,1,33
131314,12.387791741472173,8,260,846,1,150
209138,8.07899461400359,3,174,937,1,31
12533,4.129263913824057,3,86,1025,1,5
28917,40.57450628366248,58,788,268,1,2007
28919,12.028725314183124,7,254,853,1,122
205051,7.046678635547576,2,153,959,1,16
8447,40.170556552962296,45,805,264,1,1360
14593,14.317773788150808,29,261,824,1,215
28929,7.764811490125673,7,159,948,1,24
198916,7.271095152603231,4,154,956,1,15
12552,23.070017953321365,48,418,648,1,963
47372,12.163375224416518,4,263,847,1,121
51468,14.138240574506284,46,223,845,1,168
8462,13.016157989228008,29,232,853,1,141
196879,10.906642728904847,4,235,875,1,97
198930,13.958707360861759,36,239,839,1,163
8473,14.183123877917415,34,248,832,1,226
59675,12.118491921005386,4,262,848,1,122
20764,42.59425493716338,71,807,236,1,2019
12577,11.175942549371634,9,231,874,1,103
12578,14.991023339317774,44,246,824,1,279
20773,13.868940754039498,22,265,827,1,179
14630,41.4721723518851,50,824,240,1,1487
45352,13.420107719928186,13,273,828,1,194
51499,5.9245960502693,2,128,984,1,15
31025,38.10592459605027,15,819,280,1,766
39217,7.719928186714542,2,168,944,1,30
31027,37.83662477558348,29,785,300,1,1281
59699,8.348294434470377,3,180,931,1,42
6453,16.96588868940754,25,328,761,1,663
198967,12.70197486535009,22,239,853,1,144
205112,39.36265709156194,19,839,256,1,963
31034,9.73967684021544,5,207,902,1,90
196922,13.330341113105925,29,239,846,1,155
20794,1.436265709156194,2,28,1084,1,3
196925,14.00359066427289,36,240,838,1,188
35130,0.3141831238779174,2,3,1109,1,3
31042,23.788150807899463,79,372,663,1,954
31043,0.17953321364452424,2,0,1112,1,3
20804,16.651705565529625,67,237,810,1,464
28999,8.168761220825854,3,176,935,1,34
41289,10.951526032315979,3,238,873,1,102
20811,14.452423698384202,9,304,801,1,186
43341,11.624775583482945,5,249,860,1,115
12625,12.208258527827649,6,260,848,1,122
39250,1.2118491921005385,2,23,1089,1,3
8529,16.60682226211849,67,236,811,1,245
29014,12.746858168761221,10,264,840,1,142
43350,15.035906642728905,60,215,839,1,212
47447,14.317773788150808,40,239,835,1,180
12637,33.75224416517056,34,684,396,1,1006
201053,12.073608617594255,7,255,852,1,245
20830,11.8491921005386,4,256,854,1,115
57695,37.07360861759425,14,798,302,1,825
41313,18.132854578096946,52,300,762,1,211
8544,13.689407540394972,24,257,833,1,171
20836,8.707360861759426,5,184,925,1,56
43364,8.03411131059246,3,173,938,1,31
196966,1.2118491921005385,2,23,1089,1,3
4455,47.576301615798926,61,938,115,1,2282
8551,16.651705565529625,57,257,800,1,345
35179,12.387791741472173,5,266,843,1,155
24940,16.20287253141831,76,209,829,1,260
35180,12.387791741472173,23,230,861,1,125
41327,36.35547576301616,87,636,391,1,2648
8560,22.576301615798922,61,381,672,1,673
20849,11.894075403949731,3,259,852,1,115
51569,8.123877917414722,3,175,936,1,40
49524,8.258527827648114,4,176,934,1,35
20853,12.073608617594255,5,259,850,1,138
24953,12.791741472172351,11,263,840,1,142
29049,48.38420107719928,88,902,124,1,2848
51580,8.348294434470377,5,176,933,1,46
31103,12.073608617594255,12,245,857,1,125
43391,11.983842010771992,5,257,852,1,134
24961,45.78096947935368,63,894,157,1,1626
12676,12.612208258527827,7,267,840,1,136
35205,11.983842010771992,4,259,851,1,121
12678,12.522441651705565,7,265,842,1,127
55685,14.093357271095153,34,246,834,1,277
12680,11.265709156193896,4,243,867,1,108
61832,12.253141831238779,14,245,855,1,372
49544,50.67324955116697,106,917,91,1,6635
31115,8.168761220825854,5,172,937,1,40
12684,14.138240574506284,36,243,835,1,186
35213,12.253141831238779,5,263,846,1,131
201102,8.123877917414722,3,175,936,1,32
43407,10.99640933572711,3,239,872,1,98
29075,42.59425493716338,64,821,229,1,1924
29076,12.836624775583482,8,270,836,1,323
12693,13.105924596050269,27,238,849,1,156
59796,12.522441651705565,7,265,842,1,171
12695,13.55475763016158,28,246,840,1,223
37271,16.96588868940754,14,350,750,1,367
31133,29.039497307001795,50,547,517,1,1465
210937,39.63195691202873,29,825,260,1,1036
45474,15.394973070017953,47,249,818,1,259
12713,15.170556552962298,45,248,821,1,199
203180,9.73967684021544,20,177,917,1,72
20912,17.639138240574507,8,377,729,1,407
45489,41.24775583482944,50,819,245,1,1838
57777,32.98922800718133,5,725,384,1,695
59829,8.213644524236983,3,177,934,1,36
39351,44.254937163375224,97,792,225,1,2613
8632,14.542190305206462,52,220,842,1,176
35258,12.477558348294435,10,258,846,1,134
12731,13.509874326750449,30,241,843,1,164
20924,8.07899461400359,4,172,938,1,38
262589,15.305206463195692,45,251,818,1,421
8637,14.272890484739676,42,234,838,1,190
20928,11.983842010771992,10,247,857,1,134
203201,7.585278276481149,3,163,948,1,36
8641,12.522441651705565,14,251,849,1,256
20932,41.651705565529625,48,832,234,1,1438
12741,15.125673249551166,40,257,817,1,792
49605,47.71095152603232,37,989,88,1,1431
197063,11.759425493716337,3,256,855,1,116
8648,12.612208258527827,4,273,837,1,136
43467,11.265709156193896,3,245,866,1,107
205260,7.495511669658887,2,163,949,1,25
20940,19.703770197486534,92,255,767,1,529
63949,14.452423698384202,33,256,825,1,208
197071,12.163375224416518,11,249,854,1,137
35280,42.72890484739677,64,824,226,1,5649
47568,0.40394973070017953,2,5,1107,1,4
197075,8.03411131059246,2,175,937,1,35
29140,40.978456014362656,39,835,240,1,1177
8660,15.664272890484739,3,343,768,1,305
59862,8.07899461400359,4,172,938,1,36
12759,14.542190305206462,53,218,843,1,183
203223,8.617594254937163,6,180,928,1,41
209368,7.719928186714542,2,168,944,1,31
39386,17.32495511669659,67,252,795,1,281
201183,8.168761220825854,3,176,935,1,32
35297,15.843806104129264,66,221,827,1,365
12779,48.922800718132855,52,986,76,1,1807
25068,12.073608617594255,3,263,848,1,119
201198,8.213644524236983,3,177,934,1,34
35311,12.342908438061041,8,259,847,1,127
29169,13.1508078994614,35,223,856,1,205
201201,11.894075403949731,5,255,854,1,125
59890,41.202872531418315,44,830,240,1,1427
49653,11.265709156193896,23,205,886,1,101
47605,13.375224416517055,18,262,834,1,216
209400,11.535008976660682,3,251,860,1,112
29177,7.136445242369838,3,153,958,1,15
14840,49.05745062836625,86,921,107,1,5086
35320,16.561938958707362,41,287,786,1,470
25081,11.175942549371634,2,245,867,1,106
31229,12.612208258527827,10,261,843,1,141
199163,12.612208258527827,12,257,845,1,134
51708,7.764811490125673,2,169,943,1,32
55805,12.836624775583482,7,272,835,1,158
25091,44.88330341113106,102,796,216,1,2974
201220,1.2118491921005385,2,23,1089,1,3
61955,15.035906642728905,55,225,834,1,197
53766,13.464991023339318,17,266,831,1,189
6663,15.888689407540395,50,254,810,1,332
209418,0.49371633752244165,2,7,1105,1,3
55818,15.798922800718133,62,228,824,1,263
6667,18.17773788150808,32,341,741,1,468
8717,17.36983842010772,30,327,757,1,322
199181,19.838420107719926,26,390,698,1,389
59919,15.798922800718133,4,344,766,1,320
262675,12.208258527827649,9,254,851,1,143
205332,4.3985637342908435,3,92,1019,1,7
29208,36.535008976660684,38,738,338,1,953
211482,2.827648114901257,3,57,1054,1,3
8732,14.093357271095153,32,250,832,1,305
31263,8.123877917414722,5,171,938,1,48
35360,40.26032315978456,31,835,248,1,1264
21030,12.028725314183124,14,240,860,1,126
553,39.40754039497307,13,852,249,1,903
29226,13.55475763016158,20,262,832,1,343
2603,15.70915619389587,37,276,801,1,510
12843,12.836624775583482,4,278,832,1,161
25133,12.477558348294435,21,236,857,1,132
205358,7.271095152603231,3,156,955,1,15
43566,13.061041292639139,30,231,853,1,139
21040,11.938958707360861,4,258,852,1,133
4651,15.754039497307001,54,243,817,1,262
559,41.11310592459605,43,830,241,1,1260
64049,15.843806104129264,59,235,820,1,258
49709,16.831238779174146,7,361,746,1,351
8757,13.868940754039498,25,259,830,1,185
8758,40.978456014362656,38,837,239,1,1272
62007,0.17953321364452424,2,0,1112,1,2
12857,11.400359066427288,3,248,863,1,115
12859,38.464991023339316,43,771,300,1,1194
8764,14.183123877917415,33,250,831,1,250
8767,14.85637342908438,38,255,821,1,250
203329,12.118491921005386,3,264,847,1,129
8772,9.649910233393177,6,203,905,1,175
62023,12.29802513464991,4,266,844,1,124
25160,47.80071813285458,57,951,106,1,1959
205385,7.001795332136445,2,152,960,1,15
33353,16.4721723518851,65,237,812,1,266
2635,16.561938958707362,62,245,807,1,292
205388,10.637342908438061,3,231,880,1,94
47692,39.272890484739676,13,849,252,1,932
6735,13.016157989228008,19,252,843,1,142
12883,14.76660682226212,47,235,832,1,229
31317,11.938958707360861,7,252,855,1,118
31319,13.375224416517055,27,244,843,1,149
12888,12.746858168761221,27,230,857,1,140
62041,13.375224416517055,33,232,849,1,147
37468,27.10951526032316,58,488,568,1,1755
62044,15.61938958707361,55,238,821,1,234
12897,12.567324955116696,7,266,841,1,141
8262,19.210053859964095,62,304,748,1,262
8804,12.971274685816876,13,263,838,1,153
29286,13.105924596050269,16,260,838,1,141
43623,11.938958707360861,8,250,856,1,125
35432,13.464991023339318,35,230,849,1,177
6762,20.511669658886895,36,385,693,1,647
49772,0.17953321364452424,2,0,1112,1,3
25198,8.707360861759426,9,176,929,1,67
12912,11.759425493716337,4,254,856,1,331
64114,12.477558348294435,26,226,862,1,136
199284,12.028725314183124,3,262,849,1,126
201333,8.123877917414722,4,173,937,1,38
47734,38.55475763016158,13,833,268,1,808
35444,2.872531418312388,4,56,1054,1,8
37492,8.03411131059246,4,171,939,1,40
57976,17.684021543985637,87,220,807,1,313
60022,14.452423698384202,50,222,842,1,168
6774,16.87612208258528,45,286,783,1,496
8823,12.028725314183124,3,262,849,1,129
2686,14.048473967684021,43,227,844,1,306
43648,7.046678635547576,2,153,959,1,16
12931,12.118491921005386,11,248,855,1,127
25220,41.292639138240574,45,830,239,1,1338
8839,13.285457809694794,33,230,851,1,149
39560,11.535008976660682,6,245,863,1,106
49800,13.195691202872531,34,226,854,1,195
12941,12.522441651705565,12,255,847,1,134
51853,0.40394973070017953,2,5,1107,1,3
49808,12.612208258527827,12,257,845,1,154
27281,12.118491921005386,8,254,852,1,130
60051,12.746858168761221,9,266,839,1,141
8855,8.213644524236983,3,177,934,1,34
51865,11.535008976660682,5,247,862,1,111
6810,12.163375224416518,5,261,848,1,121
8859,12.881508078994614,27,233,854,1,140
199324,7.63016157989228,2,166,946,1,29
199325,7.226211849192101,3,155,956,1,27
33438,15.798922800718133,57,238,819,1,276
35485,2.154398563734291,2,44,1068,1,3
55967,12.253141831238779,8,257,849,1,143
8866,17.504488330341115,43,304,767,1,263
31399,12.073608617594255,4,261,849,1,122
21161,11.490125673249551,4,248,862,1,110
197293,8.07899461400359,3,174,937,1,31
8878,12.29802513464991,18,238,858,1,129
211633,11.983842010771992,5,257,852,1,119
47794,12.657091561938959,7,268,839,1,149
8881,17.32495511669659,56,274,784,1,444
4788,16.02333931777379,38,281,795,1,353
37558,12.028725314183124,8,252,854,1,125
209591,7.360861759425494,3,158,953,1,18
8888,41.78635547576302,63,805,246,1,1461
8893,12.432675044883304,8,261,845,1,135
45758,15.170556552962298,51,236,827,1,230
25279,11.983842010771992,3,261,850,1,123
6853,9.560143626570916,4,205,905,1,87
203462,7.989228007181328,3,172,939,1,34
58057,42.41472172351885,73,799,242,1,1930
13002,14.901256732495511,48,236,830,1,196
714,16.427289048473966,69,228,817,1,313
43727,24.685816876122082,55,440,619,1,768
6866,14.901256732495511,47,238,829,1,207
25300,0.17953321364452424,2,0,1112,1,3
62166,8.213644524236983,3,177,934,1,36
209624,7.001795332136445,2,152,960,1,15
31449,13.285457809694794,43,210,861,1,154
205530,12.253141831238779,13,247,854,1,129
39642,13.689407540394972,30,245,839,1,173
41690,14.228007181328545,39,239,836,1,183
17117,11.624775583482945,9,241,864,1,114
203485,7.271095152603231,3,156,955,1,15
209629,0.17953321364452424,2,0,1112,1,2
29405,13.420107719928186,31,237,846,1,172
203489,11.8491921005386,26,212,876,1,114
6876,12.028725314183124,9,250,855,1,127
8922,8.48294434470377,5,179,930,1,39
8932,32.31597845601436,84,552,478,1,1421
8926,13.509874326750449,21,259,834,1,161
13030,26.795332136445243,39,519,556,1,847
39657,0.5385996409335727,2,8,1104,1,6
207594,14.138240574506284,35,245,834,1,169
29419,10.323159784560143,22,186,906,1,84
13039,11.938958707360861,12,242,860,1,127
13045,12.387791741472173,4,268,842,1,133
207606,8.07899461400359,3,174,937,1,31
35574,14.497307001795333,41,241,832,1,175
41720,10.188509874326751,25,177,912,1,88
8953,14.811490125673249,45,240,829,1,282
21245,13.91382405745063,40,230,844,1,179
13054,11.355475763016157,2,249,863,1,107
29438,8.393177737881508,4,179,931,1,37
47869,14.811490125673249,45,240,829,1,204
8966,19.703770197486534,48,343,723,1,592
8968,8.617594254937163,4,184,926,1,70
29449,8.572710951526032,6,179,929,1,41
51978,12.432675044883304,5,267,842,1,128
60171,40.57450628366248,46,812,256,1,1598
31500,41.60682226211849,68,791,255,1,1839
11019,12.567324955116696,34,212,868,1,161
35598,41.876122082585276,61,811,242,1,2296
21263,14.183123877917415,42,232,840,1,186
203536,13.285457809694794,31,234,849,1,150
8978,7.315978456014363,5,153,956,1,20
31510,39.22800718132854,14,846,254,1,911
25369,15.933572710951527,61,233,820,1,263
6939,52.87253141831239,135,908,71,1,10627
29467,14.183123877917415,38,240,836,1,192
15133,17.90843806104129,81,237,796,1,367
21277,11.8491921005386,5,254,855,1,133
35612,8.976660682226212,5,190,919,1,51
47902,3.007181328545781,5,57,1052,1,6
62240,17.414721723518852,54,280,780,1,404
64289,12.387791741472173,5,266,843,1,131
58150,7.405745062836624,2,161,951,1,24
9002,41.292639138240574,74,772,268,1,3277
13101,15.125673249551166,50,237,827,1,204
201518,8.168761220825854,3,176,935,1,33
39729,7.809694793536805,4,166,944,1,32
25394,13.599640933572712,26,251,837,1,188
47927,7.226211849192101,4,153,957,1,16
39737,19.0754039497307,50,325,739,1,292
205627,11.894075403949731,5,255,854,1,125
21309,8.48294434470377,3,183,928,1,46
49981,15.215439856373429,51,237,826,1,228
9022,12.342908438061041,5,265,844,1,122
197440,13.734290843806104,37,232,845,1,169
15169,17.72890484739677,84,227,803,1,395
29505,13.599640933572712,32,239,843,1,153
62275,33.21364452423698,27,686,401,1,877
43843,8.348294434470377,5,176,933,1,35
203591,8.123877917414722,3,175,936,1,33
25415,11.535008976660682,6,245,863,1,113
211785,8.168761220825854,3,176,935,1,33
9031,13.599640933572712,29,245,840,1,159
9036,13.016157989228008,38,214,862,1,148
35661,14.631956912028725,16,294,804,1,366
9044,28.545780969479353,63,510,541,1,1034
207701,11.938958707360861,4,258,852,1,117
21336,11.310592459605028,4,244,866,1,105
37721,42.0556552962298,89,759,266,1,4894
9050,40.394973070017954,62,776,276,1,1505
2906,17.32495511669659,65,256,793,1,364
41820,12.971274685816876,30,229,855,1,158
13150,16.02333931777379,60,237,817,1,306
29535,13.868940754039498,33,243,838,1,403
263009,12.881508078994614,11,265,838,1,272
2914,20.242369838420107,27,397,690,1,1531
207715,7.63016157989228,2,166,946,1,29
199524,50.40394973070018,110,903,101,1,5265
54113,18.043087971274687,73,256,785,1,368
9063,12.791741472172351,5,275,834,1,161
199536,8.258527827648114,3,178,933,1,34
60280,13.240574506283663,15,265,834,1,153
35710,38.464991023339316,15,827,272,1,858
13182,7.405745062836624,2,161,951,1,24
39808,7.989228007181328,3,172,939,1,34
62336,12.567324955116696,13,254,847,1,136
58243,12.028725314183124,5,258,851,1,127
60294,13.824057450628366,29,250,835,1,168
7049,12.746858168761221,10,264,840,1,374
13194,20.062836624775585,60,327,727,1,801
50061,12.163375224416518,4,263,847,1,120
31638,14.76660682226212,44,241,829,1,186
13213,15.26032315978456,45,250,819,1,221
62365,11.400359066427288,5,244,865,1,110
9119,14.048473967684021,39,235,840,1,236
205729,0.17953321364452424,2,0,1112,1,3
21409,14.138240574506284,38,239,837,1,166
21412,37.208258527827645,7,815,292,1,789
21413,11.669658886894075,4,252,858,1,149
25509,12.612208258527827,21,239,854,1,130
43942,10.99640933572711,23,199,892,1,98
35753,14.228007181328545,29,259,826,1,223
136106,14.093357271095153,35,244,835,1,355
207790,13.689407540394972,35,235,844,1,157
199599,13.195691202872531,28,238,848,1,216
9136,14.228007181328545,40,237,837,1,184
25521,12.926391382405745,27,234,853,1,147
945,38.19569120287253,13,825,276,1,1302
13237,47.84560143626571,54,958,102,1,2062
199606,0.17953321364452424,2,0,1112,1,2
21433,7.989228007181328,5,168,941,1,82
199610,11.714542190305206,20,221,873,1,123
58299,41.876122082585276,63,807,244,1,1690
9145,14.85637342908438,46,239,829,1,226
29632,36.80430879712747,60,700,354,1,1169
13249,14.362657091561939,37,246,831,1,216
207811,11.8491921005386,7,250,857,1,115
58307,12.387791741472173,6,264,844,1,139
39878,12.118491921005386,11,248,855,1,122
205769,12.163375224416518,4,263,847,1,122
203724,14.228007181328545,38,241,835,1,192
21454,8.07899461400359,3,174,937,1,36
35793,13.958707360861759,38,235,841,1,161
197589,8.123877917414722,3,175,936,1,33
265175,11.535008976660682,7,243,864,1,135
64475,39.946140035906645,35,820,259,1,1131
43996,15.035906642728905,50,235,829,1,194
35805,13.91382405745063,32,246,836,1,235
21473,13.824057450628366,29,250,835,1,183
13285,14.228007181328545,53,211,850,1,185
39912,12.073608617594255,7,255,852,1,135
